-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
argostranslate==1.11.0; python_version >= '3.5'
asgiref==3.11.1; python_version >= '3.9'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
blis==1.3.3; python_version < '3.15' and python_version >= '3.9'
catalogue==2.0.10; python_version >= '3.6'
certifi==2026.4.22; python_version >= '3.7'
channels==4.3.2; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
cloudpathlib==0.23.0; python_version >= '3.9'
confection==1.3.3; python_version >= '3.10'
ctranslate2==4.7.1; python_version >= '3.9'
cymem==2.0.13; python_version < '3.15' and python_version >= '3.9'
deepl==1.30.0; python_version >= '3.9' and python_version < '4'
dj-database-url==3.1.2; python_version >= '3.10'
django==6.0.4; python_version >= '3.12'
django-cors-headers==4.9.0; python_version >= '3.9'
django-extensions==4.1; python_version >= '3.9'
django-ninja==1.6.2; python_version >= '3.7'
dragonmapper==0.3.0; python_version >= '3.9'
emoji==2.15.0; python_version >= '3.8'
filelock==3.29.0; python_version >= '3.10'
flatbuffers==25.12.19
fsspec==2026.3.0; python_version >= '3.10'
gunicorn==25.3.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
hanzidentifier==1.3.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.13; python_version >= '3.8'
jieba==0.42.1
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
minisbd==0.9.5; python_version >= '3.6'
mpmath==1.3.0
murmurhash==1.0.15; python_version < '3.15' and python_version >= '3.6'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==2.4.4; python_version >= '3.11'
onnxruntime==1.25.1; python_version >= '3.11'
opencc==1.2.0
orjson==3.11.8; python_version >= '3.10'
packaging==26.2; python_version >= '3.8'
preshed==3.0.13; python_version < '3.15' and python_version >= '3.9'
protobuf==7.34.1; python_version >= '3.10'
pydantic==2.13.3; python_version >= '3.9'
pydantic-core==2.46.3; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pyjwt==2.12.1; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
regex==2026.4.4; python_version >= '3.10'
requests==2.33.1; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
sacremoses==0.1.1; python_version >= '3.8'
sentencepiece==0.2.1; python_version >= '3.9'
setuptools==81.0.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
smart-open==7.6.0; python_version >= '3.10' and python_version < '4.0'
soupsieve==2.8.3; python_version >= '3.9'
spacy==3.8.14; python_version < '3.15' and python_version >= '3.9'
spacy-legacy==3.0.12; python_version >= '3.6'
spacy-loggers==1.0.5; python_version >= '3.6'
sqlparse==0.5.5; python_version >= '3.8'
srsly==2.5.3; python_version < '3.15' and python_version >= '3.9'
stanza==1.10.1; python_version >= '3.8'
sympy==1.14.0; python_version >= '3.9'
thinc==8.3.13; python_version >= '3.10' and python_version < '3.15'
torch==2.11.0; python_version >= '3.10'
tqdm==4.67.3; python_version >= '3.7'
typer==0.25.0; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
uvicorn==0.46.0; python_version >= '3.10'
wasabi==1.1.3; python_version >= '3.6'
weasel==1.0.0; python_version >= '3.7'
wrapt==2.1.2; python_version >= '3.9'
zhon==2.1.1; python_version >= '3.9'
